width (cm),height (cm)
32,25.5
53,78.5
33,28
40,52
27,36
20.3,11.6
22.6,14.5
17.5,14
32,47
21,24
39,26.5
15,21
17.5,11
51,49
19,27
58.5,46
140,200
335,409
23.2,33
31,24
3.2,3.2
33,45
19.5,17
24.1,22.2
29.5,42
34,25
14.5,21
34.5,5
85,103
94.5,115
46,55.5
20,31
405,264
21.5,35.4
23,18.8
21.5,27
17.5,17
29.5,42
45,58.5
177,43
129,150
34.5,25.5
76,42
32,23
10.5,14
29.5,42
116,500
6,8
18.5,12
150,150
5.5,5.8
37,23
4.5,19
59,42
480,3
26,18.5
21,15
40,52
50.4,37
65,50
66,52
12.5,12
37.5,50
27.5,38
28.5,34
3.3,3.9
40,52
37.5,27.4
30,33.9
40.5,43.5
59.4,35.8
24,30
31,23
7,9.5
145,77
29.5,21
180,100
63.5,53.5
44,30
13,15.3
20.5,35.5
39.5,27
32,40
73,100
29,19.5
42,29.5
72,104
23,33.5
26,20.5
42,29.5
105,120
49,30
38.5,50
9.2,12.7
35,100
18,25.5
41,35
35.4,50.2
28,20
69.5,49.5
42,59.5
16.5,12.5
32.5,48.5
81,119
25.5,35.5
51.9,61
110,69
20,15
17.8,32.5
46.5,61
5.7,7.2
42,29.5
100,70
29.5,42
81.5,100.5
98,64
17,25.5
8.5,9.7
44,37
6.9,9.1
5.9,5.8
83,101
4.7,6.4
25.5,19
76,63.5
17.4,24.9
77,60
30,22.5
7,8.5
29.5,42
60.5,48
86.2,102.8
23.5,31.5
85,71
32,24
18,21
21,34.5
11,17
120,81
29.5,21
59,42
53,46.5
62.5,56.5
5.6,5.6
12,20
33.5,42.5
29.7,33
35.7,22.4
13,17
22,12.5
45,35
16,23.5
22.5,14.5
14.5,18.5
25.5,32
16,19.8
13.5,10.5
22.4,38
49.5,57.5
68.5,83
29.5,42
23.5,34
18,22
30,22.5
33,25
24.5,32
35.5,48
38.5,46.5
11.4,11.5
107,75
52,66
38.2,23
13,15.9
115,92
40,50
28,19.8
20,210
5.5,8.5
20.9,12.5
7,6
26,39
50,40
19.5,24.5
15.7,11.5
80.5,90
19,26
22,26
33.5,17.5
65,86
4.2,5.3
42,59
29.5,42
49,42
15,20.5
185,160.5
72.5,53
6.7,7.4
52.5,47
15,209
204,120
16.5,27
102,127
74.5,52
28,22
28.5,23
72,60
31.4,23.2
42,59
18.5,10
60,60
7,7.5
63,47.5
20.5,14
18.8,26
32.2,24
24.5,16
48,66.5
82,60
35.5,44.5
22.9,22.9
140,100
24,19
14,18
25,19.5
22.5,31
62,48.5
37.5,44.5
24,16.5
19,12
65.5,56
13.4,20
61,82
37,77
59.5,42
42,33
61,42
32.5,41.5
10.4,8.8
9.5,15
46.5,66.5
65,92.5
89,170
260,190
59,73
64,48
14.2,23.6
42,29.5
16,21
10,9.5
17,25
5.6,6.7
21,14.5
47,25.5
11.5,9
43,31
122,54
42,29.5
24,14.5
14.5,9
33,26.8
27,22
18.4,11.6
20.5,11
32,24.5
13,27.5
8.9,11.4
16.5,25
5.9,16.1
100,81
10.5,5.5
9,16.5
8.9,8.5
70.5,50.5
5.7,5.7
34,21
21,34.5
15,9
29.5,42
21.8,26
5,6.5
9,17
18,230
42,29.5
38,46
34,24
36,29
38,28
15.5,32
19.1,26.5
14,18.5
129,220
30,20.5
19.8,28
3,3.8
83.5,61
45.5,60.5
26.5,30
28.5,36
15.5,15
21.5,35
120,150
29,23
21,29.5
39,23.5
44,18.5
27,33
42,29.5
32.5,10
20.2,26.5
15,14
12,21
6.7,9
34.5,26.5
144,200
22,17
23,12.6
260.5,151
21.5,17.5
73.5,51.5
38,57.5
90,200.5
36.5,23
11.5,14
22.5,14
42.5,29
26,21
5,6
42,59
44.5,61
29.5,42
24,16
35.5,26.4
43.5,28
59,62.5
42,29.5
282,16
74.3,104
220,410
49,34
119.5,130.5
24.5,32
20,17
17.7,13.5
9.5,9.5
140,80
32.5,21
72.1,104.1
29.5,21
17,22.8
20,18.5
55,63
28.1,42.1
46,38
46,55
48,31.5
35.2,19.4
29.5,20.5
36,27
2.8,4
14.4,20.1
18,28
20.5,18
20.7,12.6
47,63.5
47,44
58,45
9.5,11.7
33,41
55,45
8.3,5.8
42.3,27.6
93,61.5
42,45
10,16
37,30.5
22,12.5
9.5,4
29.5,42
19,28
1123,270
16.1,10.3
34.7,25
145.5,186
29,24.5
39.5,49.5
92,99
31.7,24
20.3,12.8
35.5,24
29.5,21
23.5,31.5
22,32
5.2,7.4
13.5,17
37,60
21,31.5
34,19.5
32,29.5
54,34.5
10,16.5
50,40
25,29.5
33,44.5
37,26
23.5,18
237,200
30,21
9.2,6.7
33.5,23
11.5,15.5
11.5,21.5
17.5,22.5
42,29.5
88.5,42
20,30
37,23.5
17.5,23.5
10.5,13.7
65,45
46,30
3,3.6
30,22
16.5,22.5
13.5,20.5
34,27
5,6.3
106,126
17,21
122,100
19,23
39.5,26.5
55.5,46.5
21.5,11
33,23.5
31.2,23.4
29,24.5
10,15.3
45,56
10.5,17
10.5,14
153,121
14.8,12
26,21
13,17
59,42
48,64
24.3,31
21.5,37
48.5,37
65.5,54.5
34,26.5
9.5,8.5
31,27
22,35.5
42,29.8
42,29.5
92,73
15.6,6.3
29.5,42
46,62
19.5,26.5
23,31
15.9,20.4
35,25
15.5,21
41,61.5
13,8.5
29.5,57
24,33
18.5,26.5
42,29.5
46,38
50.5,69
22,16
71.5,94
18,11
23.5,39.5
55,71
60,81
20.5,25
80,118
24.5,16.5
110.5,151.5
12.5,19.7
40.5,50.5
21,14.5
17.5,16.5
31.5,23
25.7,17.5
29.5,29.5
31,48
48,32.5
23.5,31
32.8,22.2
26.5,20.5
29.5,19.5
41,24
12.5,17.5
42,29.5
29.5,42
42,29.5
102,76
10,7
73.5,52
37,29
29.5,42
19,13
49.5,35.5
22,15.5
27.5,35
30.5,23
59.4,49.5
30,22.5
48,43
122,65
34.2,26.8
8,21
61,72
16.5,11.5
29.9,41.3
23,31
19.9,19.9
37.5,62.5
30,23
2.9,3.4
100,45
15,11
52,17
48,69
170,170
30.5,23
29,24.5
22,35.7
46,45.5
14,21.5
140,170
20.2,26.6
18,28
25,31
21,29.5
4.4,5.4
103,82.5
78,62.5
23,30
11.4,4.7
6.3,6.3
80,12.5
13,18
87,62.5
37.5,50
28,44.5
69,90
38.5,21
29,16.5
23,29
77,51
21,29.5
13,13
67.5,50.5
24.5,15
28.6,15.5
105.5,75.5
85.5,67.5
20.5,26
24.4,30.8
26.5,32.5
233,190
71,90
100,140
28.2,21.8
30.5,23.5
16.9,12.3
42,29.5
71,58.2
60,73
80,98
26.8,22.5
50,38
20.5,45
18.3,21
25.6,37.5
4,4
72,52
33.1,22.5
26,19
5.3,7
31,23
13.4,11.3
27.5,36.5
107,92
35,50.5
29.5,42
10.3,14
14.5,21
11.4,16.8
60,80
42,59
540,365
80,120
13,18
40,60.5
21.5,17
34.5,20.5
41,28.5
21.5,11
29,18.5
21,15
55,36.5
39.5,39.5
20,25.5
44.4,30.2
15,24
20,25.5
30,19.5
73.5,92
23,18.5
50,64
17.9,12.5
23.8,15.3
8,10
27.5,21
40,48
7.9,14.2
33,40
170,130
40,30
6.4,8.3
100,81
35.5,22
32,23.5
29.5,42
35.5,22
18,21.5
12.5,19.5
21,22.5
46,53
23,29.5
200,22.4
15.8,23.4
72,104.5
22.5,31
64,100
27.3,18.7
6,4.5
688,211
13.5,13.9
53,64
59,42
24,32
16,16
42,59
42,29.5
140,27.5
22,28
47.7,62.3
9.5,9.5
161.5,130
52,37
42,29.5
64.5,94
14.5,20
53,61
170,170.5
65.5,55
5.2,6.8
320,175
16,22.5
21,29.5
335,408
77,61
6.5,12
86,109
26,24
6.7,7.9
75,52.3
69,80.5
71,89
42,29.5
39,29
12.2,19.5
23,15.5
17.5,20
6.6,8.7
10,16
9.3,12.4
65.5,81.5
23.2,36
19.8,15
59,42
29.5,20.5
15.7,20.1
20,14.5
60,40
21,34
34.2,26.8
36,27
13.5,21
120,133
17,21.5
14.5,23
180,45.5
42,29.5
66.3,56
24,33
30,30.5
13.6,21.3
138,62
21.5,18.5
65.5,80.5
46,30.5
35,24
97,105
36.6,42.6
130,160
22.7,22.7
44.5,31.5
59,51
35.5,22.2
55,67
61,94
11.5,10.7
49.5,41.6
75.5,54.5
21,29.5
23.7,25.1
42,29.5
200,200
32.5,57
29.5,21
23.5,32.4
24,33
21,23
380,401
44,30.5
181,301
23.3,30.4
5.5,6
26,36
6.5,7.2
49,39.5
42,29.5
72.3,104.2
99.5,70
50,40
54,45
72,92
41,27
38.5,18.5
21.5,13
24.3,35.5
40,49
32.5,45.5
53,63
29,20.5
15.5,12.3
22.1,17.8
330,387
52.5,29.5
13,7
35,40.5
21,18
27,20.5
29.5,42
22.5,29
18,16
33.7,22.6
21,29.5
12.5,21
33.5,22.5
64.8,94.2
23.5,14.5
42,29.5
19.5,13.5
121,19.5
48,66
45,72
24.8,20.6
80.5,59.5
25,17.5
2.8,3.5
21.2,27.7
24.7,15.9
6.7,6.7
35,26.5
16,24
6,5
24,32
44,62
59,42
7.2,8.3
24.5,20.5
42,29.5
20.5,24.4
93.5,27.5
21,26.8
27.5,35.5
102.5,184
30,24
34,21
11,9
32,25
66,41
42.7,30.5
23,29
44.5,24.5
37,30
17.4,10
23,37
18.5,2.7
50,35
46,128
3.3,4.9
29.5,20.5
27.5,39.5
12.5,21.8
24,30.5
44.1,35.6
21,29.5
14.2,21.8
29.5,42
30,21
53.5,64
65.5,54.5
168,244.5
32,49.5
13.2,21.7
59,42
39,32
37.5,52.5
20,12
38,55
92,65
31.5,25
42,59
95,120
31,40
23,31
130,130
27.5,41.5
42,29.5
50,80
42.5,27.5
59,44
72,58
29.5,21
19.9,20
42,29.5
41.5,30
55.5,48.5
61,91
115,145
18.5,31.5
34.5,46
20,19
6,4
20,27
35.5,45
17.5,14
50,33
50.1,36.3
58,45.5
13,19.7
18.5,12.5
14,14.7
125,145.5
13,18
56.5,73.5
10.5,9
135,100
29.5,42
66,82
21,16.5
17.8,13.5
15.9,29.9
29.5,43
45,23
38,28
15,22
26,18.5
34.5,35
130,130
22,26
29.5,42
155,125
21.5,25.5
16.2,20
48,40
26.5,36.8
61,52
65,60
60,85
12.5,15.5
13.6,17.5
4.2,5.2
65,49.5
42,53.5
24,32
95.5,83
27,30
120,86.5
46.5,61.5
32.5,25
59,42
29.5,42
115.5,115.5
34.5,28
29.5,24.5
28,23
54.5,86.5
19.5,31
58.5,77
61,52
40,30.5
32,41
42.5,53
51,63.5
65,80
93.5,61.5
30,36
28.8,34.4
68.3,55
42,59.5
63.5,56
14.2,9.6
22.6,16.5
43.5,53.5
9,14
29.5,42
46.5,35
49.5,35
24.5,30.5
16.1,17.5
20.5,18.5
21,20
29,22.5
34,25
41,30
12,106
62,38.5
57,77
21,14
33,33
40.5,28
46.5,34.5
10.5,15.6
12.5,19.5
54,34
34.5,27
55,46.5
22.2,29
9,14
34.5,27.5
21,17
19,26
31,21
548.1,90.3
10.9,17.3
16,21
25,32.5
27.5,16.5
25,31.2
23.5,20.1
45.5,26.5
24,33
64,42.5
15.3,22.5
13,13
31.5,23.5
87.5,63
90,36.5
29,21
28.5,22
22.5,27.7
21,11
42,29.5
34.5,32.5
26.5,32.5
29,36.5
76,76
33.5,26.5
72.2,104
20.5,13
25,33
4,5.5
18,54
54.5,46.5
21,29.5
73,36
65,54
28,17.5
7.3,13.6
81,54
62.5,47.5
81,100
34.5,25.5
12,18.5
42,59.5
28,46
22.5,35
14.5,11
80,80
30,23.5
30,42
8.5,15.8
23.5,16.5
18,23.5
18.7,14.1
17,10.5
28,28
35,50
100,80
23,31
20,15.6
62,47.5
22,15
58,110
287,180
29.5,42
161,130
23.3,16.5
16.5,29.5
12,34
180,125
130,100
14.5,10
35.6,21.7
59.5,46.7
16,23
42,29.5
17.6,20.3
60,80
24,19.5
42,29.5
14,21
3.5,5
145,185
39,46
46,33
65,38
41,58
91,97
11.6,5.8
122,68
29,23
81,98
18.6,14
35,25.5
58,73
17.5,36
8.5,11
49.5,30
24,31.9
44,31.5
32.8,25
32.5,23.5
123,91
50,55.5
135,90
21,34
15.6,20
25.8,16.5
30,24
75,155
57.5,76
35.5,32
328,405
17,22.2
22.5,16.5
42,59.5
16.5,12.6
27.5,14.5
21,30
35,27.2
31.5,45
19.5,36.5
26,36
53.5,38
26.5,20.5
15,16
42,29.5
30,30
34,25
28,38
48,26.5
15,23
21,24
15,20
42,29.5
42,59
38,46
23.7,29.9
8.9,8.9
32,29.5
31,24.5
43,30
30,21
23.6,17.2
12.5,14
45,30.5
20,35.5
30.5,43
38.5,28.5
62.5,100
61.5,47.5
45.1,28.4
37,30.5
16.5,22.5
27,36
29.5,48
31,44
14.8,21
22,15.5
152,146
12.1,13.2
72,52.5
9,15.5
16,20
102.5,130
15.4,18.2
100,140
16.8,22.3
7.5,12
30,36
42,30.5
30,24
26.5,36
15.4,12.4
39,29
82,130
25,51
16.4,19.9
16.5,9.5
31.5,25
29.5,42
700,150
29.5,42
49,63.5
13,10.5
21,26.5
29.5,42
16.2,11.8
16.5,20
14.6,23.6
32,24.5
22.5,30
27,12.5
21,18
73,55
130,129.5
22,12.5
24.5,31.5
59,42
161.5,125
160,128
34.5,21
19.5,24
17,22
21.5,11.5
43,52.5
18.5,10.5
7,10
29.5,29.5
27.7,19.5
49.8,67.2
22,26
40,45
43.5,54
34,20
49,32
74,91
130,170
12.2,10
29.5,42
45.8,30.8
26.9,34.8
64.5,51
10,16
17.5,20.5
29,29
12.3,23
36,55
29.5,24
4.8,7.6
16,24
92,117.5
2.2,2.6
18.5,27.5
35.6,34.4
46,60
53.3,66.4
42,59
18.5,24
26.5,26
10,16
98.5,90.5
23,36.5
35,22
7,7.5
20,26.5
8,10
6,7
49.5,65
200,200
21.5,26.5
24.6,34
40,40
16.5,19.7
20.5,16.1
21.8,23.5
45.5,26.5
32.5,24.9
21,29.5
20,15.5
13,15.2
95,145
29,41.5
22.5,14.3
33,42.5
28.3,18.7
146,195
90.5,72
19,15
14,21
16,25
30.1,24.4
67,98
80,240
17.5,18
13,20.5
51,31
21,15
12.5,19
23.5,33
17.5,23.5
33.5,19.5
9,9
28,39
11.2,7.7
4.5,5.5
41,50.5
37.5,56.5
24.5,38
19,30
34.5,19
20,26.5
22.5,30
38,28.5
25.5,18.3
40,28
16.4,19.8
40,52
220.5,119
22,35
31.5,31
21,30.4
21,29.5
9.5,11
26,31.5
19.3,12.2
12.5,17.9
42,29.5
130,180
59,42
34.5,23.5
12.2,7.8
33.5,47
52.5,38
9,12
160,99.5
25.7,15.8
17.5,20.6
76,51.5
21,21
5.5,7.5
19.4,13.3
20,23.5
33,24
20,14.5
11.8,13.9
44,35.5
15,19
39,54
21.5,16.5
29.5,42
32.5,46
80,89
42.5,61
110.6,76
19.5,14
6.8,6.1
12.4,6.5
70,47.5
42,59
22.5,20
30.5,46.5
15,21
35.5,25.5
42,29.5
52.5,34.5
170,170
29.5,42
29,45
48,31.5
34.5,21
42,29.5
17,34.5
32,23.5
25.5,19
28,37
24.5,19
47,64
10,22.5
27,36
18.5,21
28.5,21
24,31
50,60
31.5,40.5
17,25
32.5,56
48.5,65
45,113
15.9,15.7
41,60.5
72,103.6
42,29.5
29.5,42
33.5,40.5
19,24
24.5,44
26,29.5
170,110
102.9,86.7
85,100
28,21.5
23,16.5
21.5,28
42,29.5
29.5,21
131.5,90.5
26,21
29.2,23.7
11,9
42,44
61,74
31,37.5
34.5,5
19,24.5
34.5,9.5
28.5,30
42,59
18.5,27.5
12.8,17.4
21.5,28
22.5,16.5
29.5,21
24,17
5.7,8.5
14.5,14.5
190,174
28,42
14.5,19.5
34.5,45
17.8,25.5
35,27
146,112
150.5,92
30,32
106.5,121.5
80,64.5
15.5,23.5
48,36
16,19.6
26.5,14.3
31,24.5
16.8,26.8
74,50
45.5,81.5
31,5
13.8,92
38.5,48
55.5,75
17,15
23.5,20.3
16,11.5
44,139
73,92
29,31
29.5,24
59.5,47.5
22,18.5
44.5,57.5
37,27
23.5,31
13,18.5
27,21
59,42
137,177.5
9,12.5
11.5,15.5
50,85
23,34
29.5,42
21,14.5
36.5,29
105,130
11,21.5
26.5,36
90.5,70.5
26,38.5
22.5,30.5
42,59
36,44.5
25.5,19.5
10,15.5
10,9
59,42
14.8,19.5
200,290
29.5,42
11,17.5
22.5,54.5
22.5,29
60,240
540,280
97.5,153
22.5,17
47.5,61.5
27.5,18.5
21.5,28
18.5,26
62.2,47.7
60,61
74,74
46,55
42,59
48,32.5
14.5,12.5
48.5,31.5
25,16.5
65,40.5
6.5,6
79.5,52
306,450
20,22
28,22.5
35.5,44
12.3,9.7
260,173
35.2,26.6
49,31.5
92,73.5
9.1,12.4
50,60
50,39.5
19,23
117,88
66,83.5
13,18.5
50,57
50.5,39
25,19
23,33
44,31
136,98.5
29.5,42
110,200
27.5,21
66,51
89,90
31.5,23.5
54,52.5
15,10
18,14
20.5,26.5
13.5,20.5
32,37
22.5,16.5
46.5,49
229.5,274
13.6,10.8
330,409
58.5,96
120,120
22,34
51,33.5
28,21
57,95
330,410
21,29.3
64.9,50
64,86
22.5,27.5
93,73
34.2,26.8
28.6,38.7
14.5,23.5
115,90
22.3,29
30,42
50.5,71
5.7,6.7
15.4,11.5
21,21.5
6.5,7
10.2,8.9
22.2,35.6
36,27
51,33.5
60.5,73.5
21,27.5
31.5,28.5
42,29.5
21,27.5
34.5,26.5
34.2,26.8
68.5,94.2
25.5,31.5
14.5,23.5
6,6.5
48.5,31.5
23.5,15
40.5,26
7.8,11.2
130,95
50.5,42
129,196
62,50
8.2,10
29.5,42
267,184
16,11
9.3,11.8
24.5,19.5
22.2,17.6
42,59
80,100.5
22.4,11.3
35.5,25
21,23
150,120.5
114,58
24,31.9
100,140
15.5,20
14,30.1
29.5,42
55,46.5
54,42
18.5,25
27,35
24.5,30.9
30,37
195,165
16.5,13
13.5,52
86,61
63,48
31.5,38.5
16.5,11.5
16,25
19,14.5
31.5,38.5
29,37
30.6,24.6
43.5,62
110,80
7.8,14.8
40.5,30.5
116,93
7.5,93
14.5,22
44,35.5
22,29.5
34.2,26.8
52.5,33.5
77.5,57.5
33,23.5
33.5,21
95,70
34.5,20.5
83,117
29.5,20
44.5,34
31,26.5
66,39.5
42,29.5
41,50
39,28
95,118
18.5,28.5
15.6,23.8
162,258
62,3
10.8,11.2
122,120
30,36
26,22.5
240,600
27.5,15
57,63.5
79,41.5
70.5,50.5
8.8,4
31,23
19,26
29.5,42
25,16
49.5,63
32,23.5
55.5,46.5
41.7,29.5
11.3,13.2
27.7,31.5
13.2,16
15,12.3
25.5,34
30.5,22
9.5,13
77,57
100,37
32.5,25
15,20
28,40
31,45
31.5,49
18.5,27.5
8.5,8.5
37,27
73.5,60.5
32,46
17,26.5
31,23
90,71
35,28.8
154,122
12.5,19.5
50,0.5
47.5,33.5
27,20
155.5,114
10.9,17.4
33,24
20,34.5
73,56
68,67
98.5,72
42,29.5
24,59
80,100
150,120.5
7.7,10.3
14,26
45,65.5
24,15
23.5,27
39.5,51
49,35
13.5,10.5
42,29.5
60,70.5
21,27
60,60
30.8,36.7
8,31
14.8,9.5
46,37
55.5,84
21,18
21,26
51,33.5
24.5,15.5
57,76
6,11
24.3,18.7
118,122
7.3,11.4
27,36
174,140
37,23
74,82
21,29.5
8.5,9
472,565
47,38
22.5,36
61.5,39.5
20.3,28.5
24,31.5
81.5,120
64.5,79
12.4,18.7
20,22
32,21.5
165.5,200.5
31.5,44
27,36
26.5,36.5
65,75.5
62,56
10,14.8
50,80
35.4,22.2
14.5,24
116.5,81
29.5,28.5
3.5,5
20,26
48,58
5,6
48.5,35
17.5,21
13,14
6.4,8
20,27
5.7,7
33,33.5
5.2,5.7
13.5,10
25.6,38
42,29.5
59,47
18,13.5
12.5,11.5
41,27
31.5,68
22.5,29.5
41.5,29.5
30.5,30
18,22.5
40.5,30
25,32.5
13,19
16,6.8
19.9,12.3
40,46
23,19
5,6
59,74
42,29.5
32,24.5
11,16
33.7,47
62,40
11.4,16.8
46,65
31.5,24
24.5,32
21,14.5
72,104
16.5,13
22,16
42,29.5
76,51.2
16,22
49,32.6
38,28
27,22
85,65
1.9,2.4
46.5,33
52.5,42
16.7,19.9
18.5,11.6
25,33
42,59
34.5,56.5
79,100
75,84.5
16.7,20
29.5,41.5
24,32
35.5,20.5
26.5,22.5
9.5,13.5
49,61
29.5,42
11.5,8
89,109
57,68
21,29.5
37,28
22,17
31.5,34
30.4,43.4
80,104.5
16.1,24.4
19,15.5
22.5,43.5
98,64
16.5,24
32,24
47.7,62
13.1,8.5
24,17.5
17.2,20.9
6.7,10.2
17.6,11.5
18,12
15.3,23.5
31.5,22
21.5,13.3
37,22.5
58,2
72,104.1
11,10.5
22.3,35.8
65,81
33,24
38.5,32
25,34.5
11.5,19
27.5,32
6.8,9.1
29.8,40
330,410
37.2,46.3
17,12
12.2,12.2
50,70
41,29.5
29,21
13.5,22
16.5,22.5
29.5,21
17,22
35,30
16.5,24
55,37.5
32,37
7.5,14
21,29.5
6.5,8
13.5,27.5
21,29.5
27.5,24.5
32,40.5
5,3
28,42
31,21.5
5.9,7.6
3.4,4.4
23.5,39
19,22
48,63
18.8,16.8
56,48.5
17,22.8
14,21
18.9,11.4
28.5,22
25,18.5
32.5,23
23,33
27.5,35.5
15.5,14.5
44,30.5
38,42.5
33.5,21.5
42.2,27.7
50,60
26.7,13
29.5,42
30.5,23
65.5,56
15.5,14.1
15.5,24.3
50.5,61
25,29.5
6.6,8.9
26.5,37
29.5,42
50.5,64.5
43,32.5
20.5,15.3
23.8,32.2
99,120
88,124
9.5,21.5
30,24
24.5,28.5
9,6
29.5,21
32.5,28
56.5,74.5
6.5,4.7
33,42
28,28
44.5,35.5
44.5,34
24,15
14.1,17.8
76,102
47,32
18.3,32.5
16,28
35,37
65,153
125,81
43,66.5
23.3,31.5
48,63
130,75
17,21.5
38,46.5
25.3,19
42,29.5
24,16.5
21.5,27
30,23
106.5,150.5
100,76
73,100
30,24
10,16
35,33.5
51.5,66.5
22.5,17
31,47.5
21.5,17.5
52,34
38,50
46.5,56
21,13
30,38
25.5,35.5
40.5,52.5
100.5,70
34.5,18
27.5,30
70.5,76.5
29,37
42,29.5
22.5,16
19.5,14.5
30.5,46.5
71,81.5
69,80
16.5,30
21.5,27
31.5,43.5
225,160
21.5,15
51,33.5
16.3,19.7
59.5,91
35.5,20.5
26.5,18.5
38.5,46.5
50,51
31.5,23
33.5,34.5
147,82
101,81.5
90,63.5
75,12
42,59
8.8,18.8
49,37
7,8
5.4,6.1
31.5,23
17.5,25
54,45
60,73
30,19
31,41
16.5,21.5
44.8,55
31,21
79.5,67
42,29.5
13.3,16.4
29.5,42
81,100
29.5,42
38,46.5
400,200
62,47
42,29.5
18,12
6.5,6.5
24.5,32
26.5,33
27.7,21.9
12.5,16.5
47.3,68.3
39,57
31,23.5
17.5,21.5
73.5,60.5
25.7,15
16.5,10.5
73.5,55
28,39
57,82
22,35
336,457
21,29.5
10,16
50.5,63
100,34
28.5,21
21,13.5
38.5,22.5
32,24
19.5,14
40.5,32.5
76.5,107
29.5,42
48.5,59
12.7,21.5
49.5,39
29.7,24
42,29.5
47.5,29
15.7,23.9
65,77
33,48
41.5,29
33,47.5
31.6,23.7
54,63
13,16.5
12.2,9
16,16.3
25,16
28,21.5
22.5,32
33.3,25
13.5,9
30,26
64,48
26.5,40.5
42,29.5
19.5,15
36.5,26.7
22,23.5
8.6,17.5
50,32.5
48,30
19.5,15
30.5,41
36,28.5
25,37.5
23.5,38.5
19.5,28
18,26
42,29.5
6,100
28.3,32.5
15.1,17.1
20.5,27
25,11
13,14.5
29.5,42
7,14.1
21,25.5
3.9,4.9
30,45
9.8,15.7
4,4.5
72.1,104
15.6,24.4
100,70
42,29.5
16.5,18.5
9.5,22
30,30
20.8,14.5
26,30
29.5,42
14.5,9
14.6,20.9
21.8,12.8
157.5,102.5
34,25
6.4,8
25,29
32,49
32,24
41,31
29.5,42
14,20.6
10,16
31.3,23.4
11.5,13.1
24,32
180.5,180.5
13,17
32,39.5
37.5,51
40.5,44.5
16.5,15
78,52
31.5,39
16.5,14
37.8,26.9
29.5,42
51,33.5
11,13.5
17,26
16,10
48,34
63.5,82
42.5,73
16.2,21.5
52,65.5
48,61
39.5,53.5
24,17
33.5,35.5
90,122
106,106
22.5,30.5
51.5,41.5
55,68
19.2,24
19.5,14.5
27,36
43,21.5
18.2,20.5
34,26.5
33.5,20.5
32.5,27
42,29.5
18.3,22
75.5,57.5
38,51
215,150
14.2,13.5
21,15
22,35.5
31,40.5
74,112
39.5,35
1280,250
92.5,73.5
62,81
41.5,60.5
20,15.4
34,28
47,63
70,100
122.5,66
70,43
120,80.5
26,32
67.5,72
38.5,23
6.5,16
15,16
24,16.5
29.4,40.3
24,32
17.8,24.6
11.5,16.4
125,155
29.5,21
15,21
25.5,17
6.5,9.1
13.8,18.2
30.7,41.1
10,10.5
42,40
4.5,5.5
30,30
6.1,5.4
55,36.5
18,63
44.5,56
47,30
35.5,25
33,42
89,149
23,34
75,220
40,50
24,16
200,150
42,59
9.5,13
15.6,20
11,18.5
12.3,13.2
30,21
58.5,42.5
22,14.5
28.8,36.5
40,30
29,20.5
50,60
30,19.5
16,14
80,55
17.5,21.7
100,70
20.6,14
25.6,31.7
38,28
22,32
89.5,117
72.5,52.5
4.4,5.5
15.7,14.7
30,21
14.5,12.8
51,50.5
15.3,23.2
35.5,22.5
10,8.5
30.5,47
35,23
32.5,25
15.6,24
30,36
25.2,20
39,12
29.8,42
71,94
21,15
13.3,15.7
40,48
72,92
556.5,213.5
27,22
60,73
24,32
11,8
30,22
190,380
157,125
31.5,24.5
110,110
15.3,22.9
25,33
23.5,6.5
47,47
50.5,61
69.5,43
18,14
124.5,143
23.7,14
16.5,20
51,41
20.5,25.5
7.5,13
18,27
25,32
55.2,71.2
30,20
25,16.5
24.9,34.8
2.5,2.9
35,50
48.5,34
17.8,14.1
142,212.5
25,21
50,60
23.8,29.7
22,17
122,165
20,14.3
27.9,21.8
4.5,10
17,23
45.2,29.4
30.5,23
36,43.5
30,41.2
42,29.5
10,14
18,282
4.5,6.5
26.7,30
29.5,42
21,29.5
21,17.5
12.5,6.5
35.5,26.5
102.5,127
22,21.7
41,28.5
26.5,19
17.5,22.5
25,18.9
118,82
17.9,24.8
64.7,94.2
21,29.5
17.3,25
12.1,17.6
18,22.5
3.6,4.6
37,22.5
32.5,38
13.9,11
23,32
100,81
17.7,24.2
201.5,155
49.5,32
35.2,21.3
34,23
33,43
28,22
21.5,29
50,40
24,30.1
29.5,42
19.5,14.5
31.5,26.5
95.5,60.5
34.6,45
27,13
30,21
58,50.5
67,85
34.2,26.8
5.5,11
7,10
33,46.5
60.5,49.5
17.2,25
21,23.5
21.5,31
17,27
2.8,3.3
36,27.7
38,70
42,29.5
29.5,21
22.5,38.5
72,52.5
30.5,23
21,30
21,29.5
38.5,46
25.5,21.5
25.3,8.4
150,117.5
6,9.5
11.5,10
14,21.5
152,200
25.5,17.5
13,17.8
21,29.5
18,22
29.5,29.5
112,87.5
23.5,31
20,16.5
19,17
53,75
17.5,21.8
15.8,17.8
42,29.5
21,14.5
30.5,43.1
18.8,28.5
120,65
12.5,23
39.4,28.2
19.5,21.5
98,147
20,27
42,59
130,110
100,81
53.2,80
29.5,42
32,41
21,29.5
36,60
29.5,42
10.5,15.5
260,200
28,33.5
34.6,26
22,33.5
13.8,16.2
44,52.5
2,2
24.6,30.9
20.3,30.7
164,131
12,13.9
65,55
23,31
9,6
99,79
497,65
30,27.5
44,17.5
41,49.5
17.7,25
29.5,42
25,32.5
28.5,23.5
30,45
24.5,21
25,32.5
61,69
